fips_code,year,month,day_of_year,actual,predicted,probability
13121,2022,1,1,1,1,0.5810016065182109
13121,2022,1,2,1,1,0.5810019443720895
13121,2022,1,3,1,1,0.5809806188068147
13121,2022,1,4,1,1,0.5809817865440582
13121,2022,1,5,1,1,0.5809903957137511
13121,2022,1,6,1,1,0.5809921912736278
13121,2022,1,7,1,1,0.5809777295226435
13121,2022,1,8,1,1,0.5809813155857483
13121,2022,1,9,1,1,0.5809890466840774
13121,2022,1,10,1,1,0.5809768144170311
13121,2022,1,11,1,1,0.5809807170799844
13121,2022,1,12,1,1,0.5809856253133967
13121,2022,1,13,1,1,0.5809917229758342
13121,2022,1,14,1,1,0.5809839368153541
13121,2022,1,15,1,1,0.5809807168701954
13121,2022,1,16,1,1,0.5809828596872575
13121,2022,1,17,1,1,0.5809732492211455
13121,2022,1,18,1,1,0.5809788464683516
13121,2022,1,19,1,1,0.5809870252856091
13121,2022,1,20,1,1,0.5809859595882344
13121,2022,1,21,1,1,0.5809749408571712
13121,2022,1,22,1,1,0.5809827662884937
13121,2022,1,23,1,1,0.580987969140412
13121,2022,1,24,1,1,0.5809805784708775
13121,2022,1,25,1,1,0.5809864965948381
13121,2022,1,26,1,1,0.5809793594177515
13121,2022,1,27,1,1,0.5809838203733638
13121,2022,1,28,1,1,0.5809888296855905
13121,2022,1,29,1,1,0.5809747041737776
13121,2022,1,30,1,1,0.5809829013156947
13121,2022,1,31,1,1,0.5809814232327907
13121,2022,2,32,1,1,0.5809833043459278
13121,2022,2,33,1,1,0.5809777016139795
13121,2022,2,34,1,1,0.5809830709180405
13121,2022,2,35,1,1,0.5809894176353286
13121,2022,2,36,1,1,0.5809759111799552
13121,2022,2,37,1,1,0.5809798863719368
13121,2022,2,38,1,1,0.580973252944177
13121,2022,2,39,1,1,0.5809780296062373
13121,2022,2,40,1,1,0.5809790802112699
13121,2022,2,41,1,1,0.5809843848943501
13121,2022,2,42,1,1,0.5809870406110377
13121,2022,2,43,1,1,0.5809892281914233
13121,2022,2,44,1,1,0.5809720589298015
13121,2022,2,45,1,1,0.580969457466332
13121,2022,2,46,1,1,0.5809774018708024
13121,2022,2,47,1,1,0.5809822784623035
13121,2022,2,48,1,1,0.5809844287049687
13121,2022,2,49,1,1,0.58098295796352
13121,2022,2,50,1,1,0.5809804823699526
13121,2022,2,51,1,1,0.5809879030236792
13121,2022,2,52,1,1,0.5809791081571514
13121,2022,2,53,1,1,0.5809818967959948
13121,2022,2,54,1,1,0.5809838989488498
13121,2022,2,55,1,1,0.5809913671215138
13121,2022,2,56,1,1,0.5809843542174292
13121,2022,2,57,1,1,0.5809809419121437
13121,2022,2,58,1,1,0.5809781602333208
13121,2022,2,59,1,1,0.5809788986856746
13121,2022,3,60,1,1,0.5809786383938863
13121,2022,3,61,1,1,0.5809807179269622
13121,2022,3,62,1,1,0.5809850273330709
13121,2022,3,63,1,1,0.5809861687822266
13121,2022,3,64,1,1,0.5809866142672423
13121,2022,3,65,1,1,0.5809877556973831
13121,2022,3,66,1,1,0.5809768969764891
13121,2022,3,67,1,1,0.5809619712710311
13121,2022,3,68,1,1,0.5809741953084189
13121,2022,3,69,1,1,0.5809770907967051
13121,2022,3,70,1,1,0.5809763017438456
13121,2022,3,71,1,1,0.5809800106489519
13121,2022,3,72,1,1,0.5809773691201227
13121,2022,3,73,1,1,0.5809749817814062
13121,2022,3,74,1,1,0.5809777085371317
13121,2022,3,75,1,1,0.5809785216972139
13121,2022,3,76,1,1,0.5809802862652902
13121,2022,3,77,1,1,0.5809787029499027
13121,2022,3,78,1,1,0.5809773809618676
13121,2022,3,79,1,1,0.5809867927366166
13121,2022,3,80,1,1,0.5809787629246533
13121,2022,3,81,1,1,0.5809821620369368
13121,2022,3,82,1,1,0.580982709058948
13121,2022,3,83,1,1,0.5809754075725649
13121,2022,3,84,1,1,0.5809758208350886
13121,2022,3,85,1,1,0.5809810858226799
13121,2022,3,86,1,1,0.5809792469876994
13121,2022,3,87,1,1,0.5809759408281636
13121,2022,3,88,1,1,0.5809763853867301
13121,2022,3,89,1,1,0.5809810064258604
13121,2022,3,90,1,1,0.5809752889838813
13121,2022,4,91,1,1,0.5809693169304712
13121,2022,4,92,1,1,0.5809771035648861
13121,2022,4,93,1,1,0.5809808066384154
13121,2022,4,94,1,1,0.5809698245496357
13121,2022,4,95,1,1,0.5809690984801581
13121,2022,4,96,1,1,0.5809734810239896
13121,2022,4,97,1,1,0.5809780756846054
13121,2022,4,98,1,1,0.5809683239570045
13121,2022,4,99,1,1,0.5809714939301415
13121,2022,4,100,1,1,0.5809732532452333
13121,2022,4,101,1,1,0.5809687088550486
13121,2022,4,102,1,1,0.5809725962498896
13121,2022,4,103,1,1,0.580970673188275
13121,2022,4,104,1,1,0.5809751163736631
13121,2022,4,105,1,1,0.5809783398714226
13121,2022,4,106,1,1,0.5809781544071041
13121,2022,4,107,1,1,0.5809805935995465
13121,2022,4,108,1,1,0.5809758067137258
13121,2022,4,109,1,1,0.5809643413301756
13121,2022,4,110,1,1,0.5809696402413721
13121,2022,4,111,1,1,0.5809723262131473
13121,2022,4,112,1,1,0.5809771905303102
13121,2022,4,113,1,1,0.5809811133293461
13121,2022,4,114,1,1,0.580980122838556
13121,2022,4,115,1,1,0.5809746666550853
13121,2022,4,116,1,1,0.5809661676439596
13121,2022,4,117,1,1,0.580969769945479
13121,2022,4,118,1,1,0.5809774238583075
13121,2022,4,119,1,1,0.5809804443050361
13121,2022,4,120,1,1,0.5809801427747885
13121,2022,5,121,1,1,0.5809750191849975
13121,2022,5,122,1,1,0.5809665762670161
13121,2022,5,123,1,1,0.5809701015321517
13121,2022,5,124,1,1,0.5809775338628178
13121,2022,5,125,1,1,0.5809727718933306
13121,2022,5,126,1,1,0.5809732715864011
13121,2022,5,127,1,1,0.5809586008312285
13121,2022,5,128,1,1,0.5809663602620687
13121,2022,5,129,1,1,0.5809657281912324
13121,2022,5,130,1,1,0.580964749472397
13121,2022,5,131,1,1,0.5809692579781796
13121,2022,5,132,1,1,0.5809729318826248
13121,2022,5,133,1,1,0.5809691665838734
13121,2022,5,134,1,1,0.5809693554564461
13121,2022,5,135,1,1,0.5809773000922004
13121,2022,5,136,1,1,0.5809665915804273
13121,2022,5,137,1,1,0.5809700863560153
13121,2022,5,138,1,1,0.5809731154283411
13121,2022,5,139,1,1,0.5809732746843417
